This is Makespan per vm [804.0848055859218, 857.8306096340873, 918.0789827984302, 986.5447325032706, 1037.5300644372587, 1175.9368182928133, 1354.7802246124713, 1308.1051108647491, 1305.4787045445464, 1670.5783631054715, 1867.774768249, 2003.6212698081833, 2564.01750371986, 2556.1841485986242, 3624.2164516128933, 3870.55763546797, 4128.363265306113, 4894.620191082811, 5125.62980891721, 5927.866451612926]
This is Total Execution Time 47981.79991075461
This is Maximum Makespan 5927,866451612926
This is Utilization per VM [0.1356448921630373, 0.14471152760209002, 0.15487511236840165, 0.1664249254864437, 0.17502588374860487, 0.19837437767729235, 0.22854432293154078, 0.22067047588577574, 0.22022741490563372, 0.28181781366733055, 0.3150838136275478, 0.33800040641317314, 0.4325363138068354, 0.4312148678557201, 0.611386319377484, 0.6529427859183335, 0.6964332444066479, 0.8256967715173515, 0.8646668832295583, 1.0]
This is Average Utilization 0,40471390762944015
This is Degree of Imbalance 3,901549746132362


                                                  SIMULATION RESULTS

| Vm |Cloudlet| Status|DC|Host|Host PEs |VM|   VM PEs|CloudletLen|FinishedLen|CloudletPEs|StartTime|FinishTime|ExecTime
|Vm 7|    1127|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    734.6|     742.8|     8.2
|Vm 7|    1131|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    742.9|     751.1|     8.2
|Vm 7|    1136|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    751.2|     759.3|     8.1
|Vm 7|    1141|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    759.4|     767.6|     8.2
|Vm 7|    1203|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    767.7|     775.9|     8.1
|Vm 7|    1213|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    776.0|     784.1|     8.2
|Vm 7|    1216|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    784.3|     792.4|     8.2
|Vm 7|    1318|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    792.5|     800.7|     8.2
|Vm 7|    1328|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    800.8|     808.9|     8.1
|Vm 7|    1338|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    809.0|     817.2|     8.2
|Vm 7|    1352|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    817.3|     825.5|     8.2
|Vm 7|    1374|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    825.6|     833.8|     8.2
|Vm 7|    1395|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    833.9|     842.0|     8.2
|Vm 7|    1417|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    842.1|     850.3|     8.1
|Vm 7|    1458|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    850.4|     858.5|     8.1
|Vm 7|    1513|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    858.6|     866.7|     8.1
|Vm 7|    1527|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    866.8|     874.9|     8.1
|Vm 7|    1551|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    875.1|     883.1|     8.1
|Vm 7|    1561|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    883.3|     891.4|     8.2
|Vm 7|    1563|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    891.5|     899.6|     8.1
|Vm 7|    1576|SUCCESS| 1|   0|       40| 7|        1|       4951|       4951|          1|    899.7|     907.9|     8.1
|Vm 7|    1657|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|    908.0|     915.5|     7.5
|Vm 7|    1662|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|    915.6|     923.2|     7.6
|Vm 7|    1665|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|    923.3|     930.8|     7.5
|Vm 7|    1677|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|    930.9|     938.5|     7.5
|Vm 7|    1700|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|    938.6|     946.1|     7.5
|Vm 7|    1711|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|    946.2|     953.7|     7.5
|Vm 7|    1723|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|    953.8|     961.4|     7.5
|Vm 7|    1744|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|    961.5|     969.1|     7.6
|Vm 7|    1747|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|    969.2|     976.7|     7.5
|Vm 7|    1748|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|    976.8|     984.3|     7.5
|Vm 7|    1754|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|    984.4|     991.9|     7.5
|Vm 7|    1759|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|    992.0|     999.6|     7.5
|Vm 7|    1761|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|    999.7|    1007.2|     7.5
|Vm 7|    1786|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|   1007.3|    1014.8|     7.5
|Vm 7|    1801|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|   1014.9|    1022.5|     7.5
|Vm 7|    1805|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|   1022.6|    1030.1|     7.5
|Vm 7|    1817|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|   1030.2|    1037.8|     7.5
|Vm 7|    1840|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|   1037.9|    1045.3|     7.5
|Vm 7|    1858|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|   1045.5|    1053.0|     7.5
|Vm 7|    1878|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|   1053.1|    1060.6|     7.5
|Vm 7|    1881|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|   1060.7|    1068.3|     7.5
|Vm 7|    1914|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|   1068.4|    1075.9|     7.5
|Vm 7|    1972|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|   1076.0|    1083.5|     7.6
|Vm 7|    1983|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|   1083.6|    1091.2|     7.5
|Vm 7|    2014|SUCCESS| 1|   0|       40| 7|        1|       4574|       4574|          1|   1091.3|    1098.8|     7.5
|Vm 7|    2134|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1098.9|    1103.7|     4.8
|Vm 7|    2135|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1103.8|    1108.6|     4.8
|Vm 7|    2154|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1108.7|    1113.4|     4.7
|Vm 7|    2179|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1113.5|    1118.2|     4.7
|Vm 7|    2183|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1118.3|    1123.1|     4.8
|Vm 7|    2231|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1123.2|    1127.9|     4.8
|Vm 7|    2300|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1128.0|    1132.8|     4.8
|Vm 7|    2315|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1132.9|    1137.6|     4.7
|Vm 7|    2342|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1137.7|    1142.4|     4.7
|Vm 7|    2359|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1142.6|    1147.3|     4.7
|Vm 7|    2380|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1147.4|    1152.1|     4.7
|Vm 7|    2389|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1152.2|    1156.9|     4.7
|Vm 7|    2397|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1157.0|    1161.7|     4.7
|Vm 7|    2399|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1161.8|    1166.5|     4.7
|Vm 7|    2430|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1166.6|    1171.4|     4.8
|Vm 7|    2443|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1171.5|    1176.2|     4.7
|Vm 7|    2449|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1176.3|    1181.0|     4.7
|Vm 7|    2462|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1181.1|    1185.9|     4.8
|Vm 7|    2469|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1186.0|    1190.7|     4.7
|Vm 7|    2574|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1190.8|    1195.6|     4.8
|Vm 7|    2578|SUCCESS| 1|   0|       40| 7|        1|       2858|       2858|          1|   1195.7|    1200.4|     4.8
|Vm 7|    2605|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1200.5|    1205.0|     4.5
|Vm 7|    2613|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1205.1|    1209.7|     4.6
|Vm 7|    2632|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1209.8|    1214.3|     4.5
|Vm 7|    2644|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1214.4|    1219.0|     4.5
|Vm 7|    2656|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1219.1|    1223.6|     4.6
|Vm 7|    2701|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1223.7|    1228.3|     4.6
|Vm 7|    2748|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1228.4|    1233.0|     4.6
|Vm 7|    2751|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1233.1|    1237.7|     4.6
|Vm 7|    2789|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1237.8|    1242.3|     4.6
|Vm 7|    2822|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1242.4|    1247.0|     4.6
|Vm 7|    2824|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1247.1|    1251.7|     4.5
|Vm 7|    2826|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1251.8|    1256.3|     4.6
|Vm 7|    2870|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1256.4|    1261.0|     4.5
|Vm 7|    2878|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1261.1|    1265.6|     4.5
|Vm 7|    2896|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1265.7|    1270.2|     4.6
|Vm 7|    2907|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1270.3|    1274.9|     4.6
|Vm 7|    2915|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1275.0|    1279.5|     4.5
|Vm 7|    2916|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1279.6|    1284.2|     4.6
|Vm 7|    2924|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1284.3|    1288.9|     4.6
|Vm 7|    2926|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1289.0|    1293.5|     4.5
|Vm 7|    2928|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1293.6|    1298.2|     4.6
|Vm 7|    2968|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1298.3|    1302.9|     4.6
|Vm 7|    2969|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1303.0|    1307.5|     4.5
|Vm 7|    2986|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1307.6|    1312.2|     4.6
|Vm 7|    2998|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1312.3|    1316.8|     4.6
|Vm 7|    3030|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1317.0|    1321.5|     4.6
|Vm 7|    3064|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1321.6|    1326.2|     4.6
|Vm 7|    3065|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1326.3|    1330.9|     4.6
|Vm 7|    3086|SUCCESS| 1|   0|       40| 7|        1|       2741|       2741|          1|   1331.0|    1335.5|     4.6
|Vm 8|      40|SUCCESS| 1|   0|       40| 8|        1|       1000|       1000|          1|      0.1|       1.7|     1.6
|Vm 8|      41|SUCCESS| 1|   0|       40| 8|        1|       1000|       1000|          1|      1.8|       3.5|     1.7
|Vm 8|      42|SUCCESS| 1|   0|       40| 8|        1|       1000|       1000|          1|      3.6|       5.4|     1.8
|Vm 8|      43|SUCCESS| 1|   0|       40| 8|        1|       1000|       1000|          1|      5.5|       7.2|     1.7
|Vm 8|      44|SUCCESS| 1|   0|       40| 8|        1|       1000|       1000|          1|      7.3|       9.0|     1.7
|Vm 8|     120|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|     20.1|      35.7|    15.6
|Vm 8|     148|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|     35.9|      51.6|    15.7
|Vm 8|     162|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|     51.7|      67.4|    15.7
|Vm 8|     218|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|     67.5|      83.1|    15.7
|Vm 8|     242|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|     83.3|      98.9|    15.7
|Vm 8|     244|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|     99.0|     114.7|    15.6
|Vm 8|     259|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|    114.8|     130.5|    15.7
|Vm 8|     261|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|    130.6|     146.2|    15.7
|Vm 8|     308|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|    146.4|     162.0|    15.7
|Vm 8|     331|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|    162.1|     177.8|    15.7
|Vm 8|     368|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|    177.9|     193.6|    15.7
|Vm 8|     391|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|    193.7|     209.4|    15.7
|Vm 8|     395|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|    209.5|     225.2|    15.7
|Vm 8|     420|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|    225.3|     240.9|    15.7
|Vm 8|     432|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|    241.1|     256.7|    15.7
|Vm 8|     438|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|    256.8|     272.5|    15.7
|Vm 8|     481|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|    272.6|     288.3|    15.7
|Vm 8|     489|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|    288.4|     304.2|    15.7
|Vm 8|     490|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|    304.3|     319.9|    15.7
|Vm 8|     496|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|    320.1|     335.7|    15.7
|Vm 8|     508|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|    335.8|     351.5|    15.6
|Vm 8|     553|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|    351.6|     367.2|    15.7
|Vm 8|     563|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|    367.3|     383.1|    15.7
|Vm 8|     580|SUCCESS| 1|   0|       40| 8|        1|       9449|       9449|          1|    383.2|     398.9|    15.7
|Vm 8|     652|SUCCESS| 1|   0|       40| 8|        1|       8772|       8772|          1|    399.0|     413.5|    14.6
|Vm 8|     688|SUCCESS| 1|   0|       40| 8|        1|       8772|       8772|          1|    413.6|     428.2|    14.6
|Vm 8|     850|SUCCESS| 1|   0|       40| 8|        1|       8772|       8772|          1|    428.3|     442.9|    14.6
|Vm 8|     929|SUCCESS| 1|   0|       40| 8|        1|       8772|       8772|          1|    443.0|     457.6|    14.6
|Vm 8|     934|SUCCESS| 1|   0|       40| 8|        1|       8772|       8772|          1|    457.7|     472.2|    14.6
|Vm 8|     939|SUCCESS| 1|   0|       40| 8|        1|       8772|       8772|          1|    472.3|     486.9|    14.6
|Vm 8|     952|SUCCESS| 1|   0|       40| 8|        1|       8772|       8772|          1|    487.0|     501.6|    14.6
|Vm 8|     957|SUCCESS| 1|   0|       40| 8|        1|       8772|       8772|          1|    501.7|     516.2|    14.6
|Vm 8|     960|SUCCESS| 1|   0|       40| 8|        1|       8772|       8772|          1|    516.3|     530.9|    14.6
|Vm 8|     962|SUCCESS| 1|   0|       40| 8|        1|       8772|       8772|          1|    531.0|     545.6|    14.6
|Vm 8|     986|SUCCESS| 1|   0|       40| 8|        1|       8772|       8772|          1|    545.8|     560.3|    14.6
|Vm 8|     994|SUCCESS| 1|   0|       40| 8|        1|       8772|       8772|          1|    560.4|     575.0|    14.5
|Vm 8|     999|SUCCESS| 1|   0|       40| 8|        1|       8772|       8772|          1|    575.1|     589.6|    14.6
|Vm 8|    1047|SUCCESS| 1|   0|       40| 8|        1|       8772|       8772|          1|    589.7|     604.3|    14.6
|Vm 8|    1055|SUCCESS| 1|   0|       40| 8|        1|       8772|       8772|          1|    604.4|     619.0|    14.6
|Vm 8|    1075|SUCCESS| 1|   0|       40| 8|        1|       8772|       8772|          1|    619.1|     633.8|    14.6
|Vm 8|    1076|SUCCESS| 1|   0|       40| 8|        1|       8772|       8772|          1|    633.9|     648.4|    14.6
|Vm 8|    1078|SUCCESS| 1|   0|       40| 8|        1|       8772|       8772|          1|    648.5|     663.1|    14.6
|Vm 8|    1103|SUCCESS| 1|   0|       40| 8|        1|       4951|       4951|          1|    663.2|     671.5|     8.3
|Vm 8|    1134|SUCCESS| 1|   0|       40| 8|        1|       4951|       4951|          1|    671.6|     679.9|     8.3
|Vm 8|    1156|SUCCESS| 1|   0|       40| 8|        1|       4951|       4951|          1|    680.0|     688.2|     8.2
|Vm 8|    1185|SUCCESS| 1|   0|       40| 8|        1|       4951|       4951|          1|    688.3|     696.6|     8.3
|Vm 8|    1244|SUCCESS| 1|   0|       40| 8|        1|       4951|       4951|          1|    696.7|     704.9|     8.3
|Vm 8|    1248|SUCCESS| 1|   0|       40| 8|        1|       4951|       4951|          1|    705.0|     713.3|     8.3
