This is Makespan per vm [716.9894774742301, 582.5242762477752, 756.318248441878, 658.4179674501426, 785.52893744427, 580.9356015627715, 836.4560866814286, 641.1413072441225, 883.4728231606852, 1164.918480013811, 1143.5864119381747, 1504.72732485405, 1749.5528702887825, 1763.924640401909, 2066.955322580651, 2938.987142857139, 3055.9083673469345, 3167.9779472140726, 3103.016178343946, 3509.686451612897]
This is Total Execution Time 31611.025863159673
This is Maximum Makespan 3509,686451612897
This is Utilization per VM [0.20428875552251494, 0.16597615891871845, 0.21549453458849793, 0.18760022484275274, 0.22381741169023106, 0.1655235046127266, 0.2383278672364109, 0.18267765969506541, 0.2517241455443064, 0.33191525683967177, 0.3258372016145866, 0.4287355425048137, 0.4984926415534257, 0.5025875287495517, 0.5889287693009642, 0.8373930786627707, 0.8707069447592886, 0.9026384524344645, 0.8841291725413069, 1.0]
This is Average Utilization 0,45033974258060344
This is Degree of Imbalance 4,01111240494381


                                                  SIMULATION RESULTS

| Vm |Cloudlet| Status|DC|Host|Host PEs |VM|   VM PEs|CloudletLen|FinishedLen|CloudletPEs|StartTime|FinishTime|ExecTime
|Vm 5|    1049|SUCCESS| 1|   0|       40| 5|        1|       4951|       4951|          1|    376.8|     383.2|     6.4
|Vm 5|    1071|SUCCESS| 1|   0|       40| 5|        1|       4951|       4951|          1|    383.3|     389.7|     6.4
|Vm 5|    1097|SUCCESS| 1|   0|       40| 5|        1|       4951|       4951|          1|    389.8|     396.1|     6.3
|Vm 5|    1140|SUCCESS| 1|   0|       40| 5|        1|       4574|       4574|          1|    396.2|     402.1|     5.9
|Vm 5|    1155|SUCCESS| 1|   0|       40| 5|        1|       4574|       4574|          1|    402.2|     408.1|     5.9
|Vm 5|    1168|SUCCESS| 1|   0|       40| 5|        1|       4574|       4574|          1|    408.2|     414.1|     5.9
|Vm 5|    1194|SUCCESS| 1|   0|       40| 5|        1|       4574|       4574|          1|    414.3|     420.2|     5.9
|Vm 5|    1202|SUCCESS| 1|   0|       40| 5|        1|       4574|       4574|          1|    420.3|     426.2|     5.9
|Vm 5|    1204|SUCCESS| 1|   0|       40| 5|        1|       4574|       4574|          1|    426.3|     432.2|     5.9
|Vm 5|    1285|SUCCESS| 1|   0|       40| 5|        1|       4574|       4574|          1|    432.3|     438.1|     5.8
|Vm 5|    1302|SUCCESS| 1|   0|       40| 5|        1|       4574|       4574|          1|    438.3|     444.1|     5.9
|Vm 5|    1320|SUCCESS| 1|   0|       40| 5|        1|       4574|       4574|          1|    444.2|     450.1|     5.9
|Vm 5|    1338|SUCCESS| 1|   0|       40| 5|        1|       4574|       4574|          1|    450.3|     456.2|     5.9
|Vm 5|    1360|SUCCESS| 1|   0|       40| 5|        1|       4574|       4574|          1|    456.3|     462.1|     5.8
|Vm 5|    1378|SUCCESS| 1|   0|       40| 5|        1|       4574|       4574|          1|    462.2|     468.1|     5.8
|Vm 5|    1429|SUCCESS| 1|   0|       40| 5|        1|       4574|       4574|          1|    468.2|     474.1|     5.9
|Vm 5|    1430|SUCCESS| 1|   0|       40| 5|        1|       4574|       4574|          1|    474.2|     480.1|     5.9
|Vm 5|    1478|SUCCESS| 1|   0|       40| 5|        1|       2858|       2858|          1|    480.2|     484.0|     3.7
|Vm 5|    1485|SUCCESS| 1|   0|       40| 5|        1|       2858|       2858|          1|    484.1|     487.8|     3.7
|Vm 5|    1527|SUCCESS| 1|   0|       40| 5|        1|       2858|       2858|          1|    487.9|     491.6|     3.7
|Vm 5|    1585|SUCCESS| 1|   0|       40| 5|        1|       2858|       2858|          1|    491.7|     495.5|     3.7
|Vm 5|    1625|SUCCESS| 1|   0|       40| 5|        1|       2858|       2858|          1|    495.6|     499.3|     3.7
|Vm 5|    1636|SUCCESS| 1|   0|       40| 5|        1|       2858|       2858|          1|    499.4|     503.1|     3.7
|Vm 5|    1654|SUCCESS| 1|   0|       40| 5|        1|       2858|       2858|          1|    503.3|     507.0|     3.7
|Vm 5|    1655|SUCCESS| 1|   0|       40| 5|        1|       2858|       2858|          1|    507.1|     510.8|     3.7
|Vm 5|    1663|SUCCESS| 1|   0|       40| 5|        1|       2858|       2858|          1|    510.9|     514.6|     3.7
|Vm 5|    1669|SUCCESS| 1|   0|       40| 5|        1|       2858|       2858|          1|    514.8|     518.4|     3.7
|Vm 5|    1733|SUCCESS| 1|   0|       40| 5|        1|       2858|       2858|          1|    518.6|     522.3|     3.7
|Vm 5|    1745|SUCCESS| 1|   0|       40| 5|        1|       2858|       2858|          1|    522.4|     526.1|     3.7
|Vm 5|    1751|SUCCESS| 1|   0|       40| 5|        1|       2858|       2858|          1|    526.2|     530.0|     3.7
|Vm 5|    1764|SUCCESS| 1|   0|       40| 5|        1|       2858|       2858|          1|    530.1|     533.8|     3.7
|Vm 5|    1765|SUCCESS| 1|   0|       40| 5|        1|       2858|       2858|          1|    533.9|     537.5|     3.7
|Vm 5|    1790|SUCCESS| 1|   0|       40| 5|        1|       2741|       2741|          1|    537.6|     541.2|     3.5
|Vm 5|    1816|SUCCESS| 1|   0|       40| 5|        1|       2741|       2741|          1|    541.3|     544.8|     3.6
|Vm 5|    1851|SUCCESS| 1|   0|       40| 5|        1|       2741|       2741|          1|    544.9|     548.5|     3.5
|Vm 5|    1869|SUCCESS| 1|   0|       40| 5|        1|       2741|       2741|          1|    548.6|     552.2|     3.6
|Vm 5|    1870|SUCCESS| 1|   0|       40| 5|        1|       2741|       2741|          1|    552.3|     555.8|     3.5
|Vm 5|    1886|SUCCESS| 1|   0|       40| 5|        1|       2741|       2741|          1|    555.9|     559.5|     3.6
|Vm 5|    1917|SUCCESS| 1|   0|       40| 5|        1|       2741|       2741|          1|    559.6|     563.2|     3.6
|Vm 5|    1922|SUCCESS| 1|   0|       40| 5|        1|       2741|       2741|          1|    563.3|     566.9|     3.6
|Vm 5|    1939|SUCCESS| 1|   0|       40| 5|        1|       2741|       2741|          1|    567.0|     570.5|     3.6
|Vm 5|    1949|SUCCESS| 1|   0|       40| 5|        1|       2741|       2741|          1|    570.6|     574.2|     3.6
|Vm 5|    1996|SUCCESS| 1|   0|       40| 5|        1|       2741|       2741|          1|    574.3|     577.9|     3.6
|Vm 5|    2010|SUCCESS| 1|   0|       40| 5|        1|       2741|       2741|          1|    578.0|     581.5|     3.5
|Vm 5|    2015|SUCCESS| 1|   0|       40| 5|        1|       2741|       2741|          1|    581.6|     585.2|     3.6
|Vm 5|    2037|SUCCESS| 1|   0|       40| 5|        1|       2741|       2741|          1|    585.3|     588.9|     3.5
|Vm 5|    2042|SUCCESS| 1|   0|       40| 5|        1|       2741|       2741|          1|    589.0|     592.6|     3.6
|Vm 5|    2045|SUCCESS| 1|   0|       40| 5|        1|       2741|       2741|          1|    592.7|     596.2|     3.6
|Vm 5|    2053|SUCCESS| 1|   0|       40| 5|        1|       2741|       2741|          1|    596.4|     599.9|     3.6
|Vm 5|    2066|SUCCESS| 1|   0|       40| 5|        1|       2741|       2741|          1|    600.0|     603.6|     3.6
|Vm 6|      30|SUCCESS| 1|   0|       40| 6|        1|       1000|       1000|          1|      0.1|       1.5|     1.4
|Vm 6|      31|SUCCESS| 1|   0|       40| 6|        1|       1000|       1000|          1|      1.6|       3.0|     1.4
|Vm 6|      32|SUCCESS| 1|   0|       40| 6|        1|       1000|       1000|          1|      3.1|       4.5|     1.4
|Vm 6|      33|SUCCESS| 1|   0|       40| 6|        1|       1000|       1000|          1|      4.6|       6.1|     1.4
|Vm 6|      34|SUCCESS| 1|   0|       40| 6|        1|       1000|       1000|          1|      6.2|       7.6|     1.5
|Vm 6|     113|SUCCESS| 1|   0|       40| 6|        1|       9449|       9449|          1|     20.1|      33.2|    13.1
|Vm 6|     119|SUCCESS| 1|   0|       40| 6|        1|       9449|       9449|          1|     33.3|      46.4|    13.1
|Vm 6|     125|SUCCESS| 1|   0|       40| 6|        1|       9449|       9449|          1|     46.6|      59.7|    13.2
|Vm 6|     134|SUCCESS| 1|   0|       40| 6|        1|       9449|       9449|          1|     59.8|      73.0|    13.2
|Vm 6|     150|SUCCESS| 1|   0|       40| 6|        1|       9449|       9449|          1|     73.1|      86.2|    13.1
|Vm 6|     187|SUCCESS| 1|   0|       40| 6|        1|       9449|       9449|          1|     86.4|      99.4|    13.1
|Vm 6|     201|SUCCESS| 1|   0|       40| 6|        1|       9449|       9449|          1|     99.5|     112.7|    13.1
|Vm 6|     203|SUCCESS| 1|   0|       40| 6|        1|       9449|       9449|          1|    112.8|     125.9|    13.1
|Vm 6|     209|SUCCESS| 1|   0|       40| 6|        1|       9449|       9449|          1|    126.1|     139.2|    13.1
|Vm 6|     223|SUCCESS| 1|   0|       40| 6|        1|       9449|       9449|          1|    139.3|     152.4|    13.1
|Vm 6|     224|SUCCESS| 1|   0|       40| 6|        1|       9449|       9449|          1|    152.6|     165.7|    13.1
|Vm 6|     228|SUCCESS| 1|   0|       40| 6|        1|       9449|       9449|          1|    165.8|     178.9|    13.1
|Vm 6|     257|SUCCESS| 1|   0|       40| 6|        1|       9449|       9449|          1|    179.1|     192.2|    13.2
|Vm 6|     259|SUCCESS| 1|   0|       40| 6|        1|       9449|       9449|          1|    192.3|     205.5|    13.1
|Vm 6|     305|SUCCESS| 1|   0|       40| 6|        1|       9449|       9449|          1|    205.6|     218.7|    13.1
|Vm 6|     338|SUCCESS| 1|   0|       40| 6|        1|       9449|       9449|          1|    218.8|     232.0|    13.1
|Vm 6|     361|SUCCESS| 1|   0|       40| 6|        1|       9449|       9449|          1|    232.1|     245.2|    13.1
|Vm 6|     398|SUCCESS| 1|   0|       40| 6|        1|       9449|       9449|          1|    245.3|     258.5|    13.2
|Vm 6|     416|SUCCESS| 1|   0|       40| 6|        1|       9449|       9449|          1|    258.6|     271.8|    13.2
|Vm 6|     443|SUCCESS| 1|   0|       40| 6|        1|       8772|       8772|          1|    271.9|     284.1|    12.2
|Vm 6|     474|SUCCESS| 1|   0|       40| 6|        1|       8772|       8772|          1|    284.2|     296.4|    12.2
|Vm 6|     486|SUCCESS| 1|   0|       40| 6|        1|       8772|       8772|          1|    296.5|     308.7|    12.2
|Vm 6|     502|SUCCESS| 1|   0|       40| 6|        1|       8772|       8772|          1|    308.9|     321.0|    12.2
|Vm 6|     504|SUCCESS| 1|   0|       40| 6|        1|       8772|       8772|          1|    321.2|     333.3|    12.2
|Vm 6|     564|SUCCESS| 1|   0|       40| 6|        1|       8772|       8772|          1|    333.4|     345.7|    12.2
|Vm 6|     587|SUCCESS| 1|   0|       40| 6|        1|       8772|       8772|          1|    345.8|     358.0|    12.2
|Vm 6|     599|SUCCESS| 1|   0|       40| 6|        1|       8772|       8772|          1|    358.1|     370.3|    12.2
|Vm 6|     601|SUCCESS| 1|   0|       40| 6|        1|       8772|       8772|          1|    370.4|     382.7|    12.2
|Vm 6|     613|SUCCESS| 1|   0|       40| 6|        1|       8772|       8772|          1|    382.8|     395.0|    12.2
|Vm 6|     625|SUCCESS| 1|   0|       40| 6|        1|       8772|       8772|          1|    395.1|     407.3|    12.2
|Vm 6|     649|SUCCESS| 1|   0|       40| 6|        1|       8772|       8772|          1|    407.4|     419.6|    12.2
|Vm 6|     661|SUCCESS| 1|   0|       40| 6|        1|       8772|       8772|          1|    419.7|     431.9|    12.1
|Vm 6|     682|SUCCESS| 1|   0|       40| 6|        1|       8772|       8772|          1|    432.0|     444.1|    12.2
|Vm 6|     695|SUCCESS| 1|   0|       40| 6|        1|       8772|       8772|          1|    444.2|     456.5|    12.2
|Vm 6|     719|SUCCESS| 1|   0|       40| 6|        1|       8772|       8772|          1|    456.6|     468.8|    12.2
|Vm 6|     733|SUCCESS| 1|   0|       40| 6|        1|       8772|       8772|          1|    469.0|     481.2|    12.2
|Vm 6|     769|SUCCESS| 1|   0|       40| 6|        1|       4951|       4951|          1|    481.3|     488.2|     6.9
|Vm 6|     774|SUCCESS| 1|   0|       40| 6|        1|       4951|       4951|          1|    488.3|     495.3|     6.9
|Vm 6|     785|SUCCESS| 1|   0|       40| 6|        1|       4951|       4951|          1|    495.4|     502.2|     6.9
|Vm 6|     788|SUCCESS| 1|   0|       40| 6|        1|       4951|       4951|          1|    502.3|     509.3|     6.9
|Vm 6|     799|SUCCESS| 1|   0|       40| 6|        1|       4951|       4951|          1|    509.4|     516.3|     7.0
|Vm 6|     832|SUCCESS| 1|   0|       40| 6|        1|       4951|       4951|          1|    516.4|     523.3|     6.9
|Vm 6|     840|SUCCESS| 1|   0|       40| 6|        1|       4951|       4951|          1|    523.4|     530.4|     7.0
|Vm 6|     848|SUCCESS| 1|   0|       40| 6|        1|       4951|       4951|          1|    530.5|     537.4|     6.9
|Vm 6|     856|SUCCESS| 1|   0|       40| 6|        1|       4951|       4951|          1|    537.5|     544.5|     6.9
|Vm 6|     878|SUCCESS| 1|   0|       40| 6|        1|       4951|       4951|          1|    544.6|     551.5|     6.9
|Vm 6|     912|SUCCESS| 1|   0|       40| 6|        1|       4951|       4951|          1|    551.6|     558.5|     6.9
|Vm 6|     932|SUCCESS| 1|   0|       40| 6|        1|       4951|       4951|          1|    558.6|     565.5|     6.9
|Vm 6|     951|SUCCESS| 1|   0|       40| 6|        1|       4951|       4951|          1|    565.7|     572.6|     6.9
|Vm 6|     986|SUCCESS| 1|   0|       40| 6|        1|       4951|       4951|          1|    572.7|     579.6|     6.9
|Vm 6|     993|SUCCESS| 1|   0|       40| 6|        1|       4951|       4951|          1|    579.7|     586.7|     6.9
|Vm 6|    1022|SUCCESS| 1|   0|       40| 6|        1|       4951|       4951|          1|    586.8|     593.7|     6.9
|Vm 6|    1034|SUCCESS| 1|   0|       40| 6|        1|       4951|       4951|          1|    593.8|     600.7|     6.9
|Vm 6|    1044|SUCCESS| 1|   0|       40| 6|        1|       4951|       4951|          1|    600.8|     607.8|     6.9
|Vm 6|    1066|SUCCESS| 1|   0|       40| 6|        1|       4951|       4951|          1|    607.9|     614.8|     7.0
|Vm 6|    1115|SUCCESS| 1|   0|       40| 6|        1|       4574|       4574|          1|    614.9|     621.4|     6.4
|Vm 6|    1161|SUCCESS| 1|   0|       40| 6|        1|       4574|       4574|          1|    621.5|     627.9|     6.4
|Vm 6|    1179|SUCCESS| 1|   0|       40| 6|        1|       4574|       4574|          1|    628.0|     634.4|     6.4
|Vm 6|    1189|SUCCESS| 1|   0|       40| 6|        1|       4574|       4574|          1|    634.5|     640.9|     6.4
|Vm 6|    1211|SUCCESS| 1|   0|       40| 6|        1|       4574|       4574|          1|    641.0|     647.4|     6.4
|Vm 6|    1239|SUCCESS| 1|   0|       40| 6|        1|       4574|       4574|          1|    647.5|     653.9|     6.4
|Vm 6|    1263|SUCCESS| 1|   0|       40| 6|        1|       4574|       4574|          1|    654.0|     660.4|     6.4
|Vm 6|    1267|SUCCESS| 1|   0|       40| 6|        1|       4574|       4574|          1|    660.5|     667.0|     6.4
|Vm 6|    1273|SUCCESS| 1|   0|       40| 6|        1|       4574|       4574|          1|    667.1|     673.5|     6.4
|Vm 6|    1307|SUCCESS| 1|   0|       40| 6|        1|       4574|       4574|          1|    673.6|     680.0|     6.4
|Vm 6|    1324|SUCCESS| 1|   0|       40| 6|        1|       4574|       4574|          1|    680.1|     686.6|     6.5
|Vm 6|    1335|SUCCESS| 1|   0|       40| 6|        1|       4574|       4574|          1|    686.7|     693.1|     6.4
|Vm 6|    1350|SUCCESS| 1|   0|       40| 6|        1|       4574|       4574|          1|    693.2|     699.6|     6.4
|Vm 6|    1402|SUCCESS| 1|   0|       40| 6|        1|       4574|       4574|          1|    699.7|     706.2|     6.4
|Vm 6|    1438|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    706.3|     710.3|     4.0
|Vm 6|    1444|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    710.4|     714.4|     4.0
|Vm 6|    1446|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    714.5|     718.6|     4.1
|Vm 6|    1456|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    718.7|     722.7|     4.0
|Vm 6|    1463|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    722.8|     726.9|     4.0
|Vm 6|    1466|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    727.0|     731.0|     4.1
|Vm 6|    1472|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    731.2|     735.2|     4.0
|Vm 6|    1475|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    735.3|     739.3|     4.1
|Vm 6|    1502|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    739.5|     743.5|     4.1
|Vm 6|    1536|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    743.6|     747.7|     4.1
|Vm 6|    1554|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    747.8|     751.7|     4.0
|Vm 6|    1579|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    751.9|     755.9|     4.0
|Vm 6|    1584|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    756.0|     759.9|     4.0
|Vm 6|    1593|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    760.0|     764.0|     4.0
|Vm 6|    1603|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    764.2|     768.1|     4.0
|Vm 6|    1627|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    768.2|     772.3|     4.0
|Vm 6|    1644|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    772.4|     776.4|     4.1
|Vm 6|    1674|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    776.5|     780.6|     4.1
|Vm 6|    1679|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    780.7|     784.7|     4.0
|Vm 6|    1697|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    784.8|     788.8|     4.1
|Vm 6|    1705|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    788.9|     792.9|     4.0
|Vm 6|    1713|SUCCESS| 1|   0|       40| 6|        1|       2858|       2858|          1|    793.0|     797.1|     4.1
